Celsius,Fahrenheit
522,"971,6"
989,"1812,2"
74,"165,2"
720,1328
-85,-121
683,"1261,4"
458,"856,4"
-127,"-196,6"
867,"1592,6"
884,"1623,2"
-79,"-110,2"
667,"1232,6"
551,"1023,8"
-637,"-1114,6"
-236,"-392,8"
565,1049
-885,-1561
902,"1655,6"
910,1670
-295,-499
-643,"-1125,4"
435,815
-453,"-783,4"
667,"1232,6"
527,"980,6"
-365,-625
-557,"-970,6"
146,"294,8"
578,"1072,4"
-737,"-1294,6"
-584,"-1019,2"
397,"746,6"
-457,"-790,6"
-229,"-380,2"
26,"78,8"
-147,"-232,6"
-124,"-191,2"
48,"118,4"
821,"1509,8"
146,"294,8"
-427,"-736,6"
968,"1774,4"
636,"1176,8"
918,"1684,4"
697,"1286,6"
415,779
378,"712,4"
259,"498,2"
-495,-859
-109,"-164,2"
498,"928,4"
-581,"-1013,8"
836,"1536,8"
-576,"-1004,8"
-95,-139
-529,"-920,2"
568,"1054,4"
-449,"-776,2"
-504,"-875,2"
-943,"-1665,4"
110,230
408,"766,4"
-367,"-628,6"
46,"114,8"
-375,-643
615,1139
937,"1718,6"
-74,"-101,2"
442,"827,6"
550,1022
-419,"-722,2"
149,"300,2"
-475,-823
-140,-220
-102,"-151,6"
243,"469,4"
230,446
-375,-643
566,"1050,8"
500,932
-416,"-716,8"
-573,"-999,4"
-105,-157
-686,"-1202,8"
-641,"-1121,8"
811,"1491,8"
822,"1511,6"
840,1544
-177,"-286,6"
-957,"-1690,6"
-926,"-1634,8"
514,"957,2"
-313,"-531,4"
981,"1797,8"
708,"1306,4"
252,"485,6"
-949,"-1676,2"
-132,"-205,6"
-320,-544
-418,"-720,4"
371,"699,8"
408,"766,4"
489,"912,2"
-115,-175
-602,"-1051,6"
-854,"-1505,2"
-990,-1750
22,"71,6"
-117,"-178,6"
269,"516,2"
642,"1187,6"
-905,-1597
398,"748,4"
-694,"-1217,2"
584,"1083,2"
-113,"-171,4"
-933,"-1647,4"
885,1625
700,1292
575,1067
230,446
-309,"-524,2"
761,"1401,8"
751,"1383,8"
81,"177,8"
104,"219,2"
-927,"-1636,6"
481,"897,8"
206,"402,8"
-430,-742
525,977
137,"278,6"
586,"1086,8"
-262,"-439,6"
856,"1572,8"
124,"255,2"
-878,"-1548,4"
-397,"-682,6"
670,1238
-784,"-1379,2"
-969,"-1712,2"
472,"881,6"
-933,"-1647,4"
240,464
561,"1041,8"
-576,"-1004,8"
-894,"-1577,2"
47,"116,6"
-619,"-1082,2"
150,302
-668,"-1170,4"
-609,"-1064,2"
760,1400
-508,"-882,4"
-483,"-837,4"
-857,"-1510,6"
143,"289,4"
877,"1610,6"
447,"836,6"
539,"1002,2"
-865,-1525
-99,"-146,2"
-909,"-1604,2"
682,"1259,6"
-962,"-1699,6"
808,"1486,4"
-165,-265
317,"602,6"
69,"156,2"
-720,-1264
-436,"-752,8"
-890,-1570
-814,"-1433,2"
-909,"-1604,2"
-647,"-1132,6"
54,"129,2"
-938,"-1656,4"
-519,"-902,2"
281,"537,8"
-534,"-929,2"
-876,"-1544,8"
831,"1527,8"
-576,"-1004,8"
84,"183,2"
854,"1569,2"
188,"370,4"
526,"978,8"
185,365
-456,"-788,8"
-488,"-846,4"
-20,-4
-627,"-1096,6"
-401,"-689,8"
130,266
822,"1511,6"
-315,-535
78,"172,4"
800,1472
-807,"-1420,6"
-984,"-1739,2"
-270,-454
65,149
-549,"-956,2"
528,"982,4"
-8,"17,6"
108,"226,4"
-542,"-943,6"
630,1166
574,"1065,2"
-822,"-1447,6"
912,"1673,6"
-562,"-979,6"
-860,-1516
882,"1619,6"
622,"1151,6"
-810,-1426
349,"660,2"
-920,-1624
-478,"-828,4"
-31,"-23,8"
25,77
977,"1790,6"
915,1679
354,"669,2"
-369,"-632,2"
62,"143,6"
-64,"-83,2"
-901,"-1589,8"
323,"613,4"
-933,"-1647,4"
585,1085
787,"1448,6"
900,1652
758,"1396,4"
757,"1394,6"
-430,-742
-281,"-473,8"
-498,"-864,4"
-310,-526
564,"1047,2"
-745,-1309
910,1670
3,"37,4"
225,437
-587,"-1024,6"
498,"928,4"
34,"93,2"
-843,"-1485,4"
-84,"-119,2"
-638,"-1116,4"
-362,"-619,6"
-841,"-1481,8"
-866,"-1526,8"
-886,"-1562,8"
-274,"-461,2"
-932,"-1645,6"
594,"1101,2"
-17,"1,4"
901,"1653,8"
963,"1765,4"
-973,"-1719,4"
902,"1655,6"
-668,"-1170,4"
-374,"-641,2"
-644,"-1127,2"
646,"1194,8"
652,"1205,6"
-160,-256
257,"494,6"
646,"1194,8"
-893,"-1575,4"
8,"46,4"
-939,"-1658,2"
966,"1770,8"
-529,"-920,2"
916,"1680,8"
688,"1270,4"
-874,"-1541,2"
-737,"-1294,6"
-990,-1750
-13,"8,6"
933,"1711,4"
736,"1356,8"
479,"894,2"
477,"890,6"
-708,"-1242,4"
-222,"-367,6"
-386,"-662,8"
738,"1360,4"
-891,"-1571,8"
389,"732,2"
501,"933,8"
954,"1749,2"
-219,"-362,2"
697,"1286,6"
877,"1610,6"
44,"111,2"
-429,"-740,2"
-352,"-601,6"
-829,"-1460,2"
610,1130
182,"359,6"
416,"780,8"
202,"395,6"
550,1022
-773,"-1359,4"
-639,"-1118,2"
-225,-373
584,"1083,2"
973,"1783,4"
-76,"-104,8"
-485,-841
188,"370,4"
-279,"-470,2"
-754,"-1325,2"
680,1256
455,851
-470,-814
-528,"-918,4"
-614,"-1073,2"
-749,"-1316,2"
537,"998,6"
-259,"-434,2"
-265,-445
-262,"-439,6"
142,"287,6"
655,1211
-355,-607
-248,"-414,4"
507,"944,6"
683,"1261,4"
856,"1572,8"
891,"1635,8"
414,"777,2"
-625,-1093
-480,-832
184,"363,2"
-637,"-1114,6"
-447,"-772,6"
-898,"-1584,4"
221,"429,8"
-988,"-1746,4"
-325,-553
847,"1556,6"
-729,"-1280,2"
-489,"-848,2"
511,"951,8"
-973,"-1719,4"
-486,"-842,8"
134,"273,2"
900,1652
372,"701,6"
828,"1522,4"
683,"1261,4"
-67,"-88,6"
-420,-724
-238,"-396,4"
629,"1164,2"
-824,"-1451,2"
-284,"-479,2"
304,"579,2"
629,"1164,2"
708,"1306,4"
-626,"-1094,8"
815,1499
186,"366,8"
694,"1281,2"
10,50
145,293
-472,"-817,6"
-19,"-2,2"
584,"1083,2"
-665,-1165
-498,"-864,4"
740,1364
754,"1389,2"
-455,-787
263,"505,4"
-388,"-666,4"
274,"525,2"
-112,"-169,6"
-167,"-268,6"
986,"1806,8"
938,"1720,4"
711,"1311,8"
-763,"-1341,4"
-966,"-1706,8"
453,"847,4"
520,968
-141,"-221,8"
-5,23
970,1778
227,"440,6"
886,"1626,8"
775,1427
624,"1155,2"
693,"1279,4"
273,"523,4"
432,"809,6"
433,"811,4"
634,"1173,2"
-441,"-761,8"
-657,"-1150,6"
-860,-1516
-102,"-151,6"
988,"1810,4"
934,"1713,2"
-774,"-1361,2"
-192,"-313,6"
934,"1713,2"
721,"1329,8"
143,"289,4"
-161,"-257,8"
416,"780,8"
-852,"-1501,6"
126,"258,8"
261,"501,8"
-391,"-671,8"
174,"345,2"
-628,"-1098,4"
-509,"-884,2"
686,"1266,8"
890,1634
-704,"-1235,2"
947,"1736,6"
72,"161,6"
628,"1162,4"
647,"1196,6"
927,"1700,6"
-742,"-1303,6"
899,"1650,2"
-196,"-320,8"
681,"1257,8"
674,"1245,2"
314,"597,2"
-710,-1246
237,"458,6"
-186,"-302,8"
-812,"-1429,6"
-341,"-581,8"
778,"1432,4"
799,"1470,2"
924,"1695,2"
-697,"-1222,6"
408,"766,4"
-139,"-218,2"
-556,"-968,8"
439,"822,2"
-995,-1759
-126,"-194,8"
1,"33,8"
-435,-751
-496,"-860,8"
949,"1740,2"
454,"849,2"
-987,"-1744,6"
-541,"-941,8"
-598,"-1044,4"
-213,"-351,4"
859,"1578,2"
5,41
-74,"-101,2"
60,140
-562,"-979,6"
-550,-958
-332,"-565,6"
-742,"-1303,6"
-6,"21,2"
-350,-598
135,275
-419,"-722,2"
522,"971,6"
-975,-1723
-722,"-1267,6"
572,"1061,6"
-153,"-243,4"
653,"1207,4"
-24,"-11,2"
-783,"-1377,4"
-866,"-1526,8"
-803,"-1413,4"
220,428
-350,-598
568,"1054,4"
611,"1131,8"
743,"1369,4"
-624,"-1091,2"
-219,"-362,2"
-484,"-839,2"
-417,"-718,6"
-862,"-1519,6"
-226,"-374,8"
993,"1819,4"
140,284
-571,"-995,8"
-514,"-893,2"
50,122
-390,-670
446,"834,8"
15,59
-467,"-808,6"
423,"793,4"
-145,-229
-480,-832
-595,-1039
256,"492,8"
109,"228,2"
274,"525,2"
-604,"-1055,2"
531,"987,8"
255,491
18,"64,4"
875,1607
899,"1650,2"
202,"395,6"
830,1526
452,"845,6"
170,338
212,"413,6"
20,68
-692,"-1213,6"
381,"717,8"
-979,"-1730,2"
-757,"-1330,6"
531,"987,8"
233,"451,4"
476,"888,8"
-22,"-7,6"
-167,"-268,6"
-958,"-1692,4"
760,1400
-233,"-387,4"
992,"1817,6"
479,"894,2"
446,"834,8"
265,509
-12,"10,4"
903,"1657,4"
-585,-1021
963,"1765,4"
-533,"-927,4"
-111,"-167,8"
431,"807,8"
-271,"-455,8"
-591,"-1031,8"
666,"1230,8"
649,"1200,2"
821,"1509,8"
-874,"-1541,2"
-392,"-673,6"
-341,"-581,8"
823,"1513,4"
-356,"-608,8"
700,1292
-184,"-299,2"
-828,"-1458,4"
324,"615,2"
888,"1630,4"
-480,-832
361,"681,8"
-790,-1390
-325,-553
914,"1677,2"
-327,"-556,6"
963,"1765,4"
944,"1731,2"
10,50
-562,"-979,6"
-509,"-884,2"
999,"1830,2"
-355,-607
153,"307,4"
449,"840,2"
149,"300,2"
-136,"-212,8"
535,995
-427,"-736,6"
-266,"-446,8"
353,"667,4"
628,"1162,4"
566,"1050,8"
463,"865,4"
-662,"-1159,6"
374,"705,2"
632,"1169,6"
-849,"-1496,2"
-967,"-1708,6"
755,1391
-859,"-1514,2"
-478,"-828,4"
-863,"-1521,4"
-454,"-785,2"
952,"1745,6"
585,1085
-837,"-1474,6"
-987,"-1744,6"
834,"1533,2"
-697,"-1222,6"
-553,"-963,4"
457,"854,6"
-791,"-1391,8"
755,1391
-439,"-758,2"
425,797
-82,"-115,6"
773,"1423,4"
-440,-760
-377,"-646,6"
91,"195,8"
-780,-1372
14,"57,2"
66,"150,8"
396,"744,8"
431,"807,8"
-940,-1660
867,"1592,6"
862,"1583,6"
-873,"-1539,4"
900,1652
200,392
-694,"-1217,2"
